Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node23_1', 'variables': ['flow_timber_node1node23_t1', 'flow_timber_node23node1_t1', 'C_node1node23_timber_t1', 'M_node1node23_timber_t1', 'C_node1node23_wide_t1', 'M_node1node23_wide_t1', 'U_node1node23_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_1', 'variables': ['flow_timber_node1node29_t1', 'flow_timber_node29node1_t1', 'C_node1node29_timber_t1', 'M_node1node29_timber_t1', 'C_node1node29_wide_t1', 'M_node1node29_wide_t1', 'U_node1node29_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_node1node36_timber_t1', 'M_node1node36_timber_t1', 'C_node1node36_wide_t1', 'M_node1node36_wide_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_1', 'variables': ['flow_timber_node1node39_t1', 'flow_timber_node39node1_t1', 'C_node1node39_timber_t1', 'M_node1node39_timber_t1', 'C_node1node39_wide_t1', 'M_node1node39_wide_t1', 'U_node1node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node28_1', 'variables': ['flow_timber_node2node28_t1', 'flow_timber_node28node2_t1', 'C_node2node28_timber_t1', 'M_node2node28_timber_t1', 'C_node2node28_wide_t1', 'M_node2node28_wide_t1', 'U_node2node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node18_1', 'variables': ['flow_timber_node2node18_t1', 'flow_timber_node18node2_t1', 'C_node2node18_timber_t1', 'M_node2node18_timber_t1', 'C_node2node18_wide_t1', 'M_node2node18_wide_t1', 'U_node2node18_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_1', 'variables': ['flow_timber_node2node17_t1', 'flow_timber_node17node2_t1', 'C_node2node17_timber_t1', 'M_node2node17_timber_t1', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_1', 'variables': ['flow_timber_node2node39_t1', 'flow_timber_node39node2_t1', 'C_node2node39_timber_t1', 'M_node2node39_timber_t1', 'C_node2node39_wide_t1', 'M_node2node39_wide_t1', 'U_node2node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_1', 'variables': ['flow_timber_node2node41_t1', 'flow_timber_node41node2_t1', 'C_node2node41_timber_t1', 'M_node2node41_timber_t1', 'C_node2node41_wide_t1', 'M_node2node41_wide_t1', 'U_node2node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node42_1', 'variables': ['flow_timber_node2node42_t1', 'flow_timber_node42node2_t1', 'C_node2node42_timber_t1', 'M_node2node42_timber_t1', 'C_node2node42_wide_t1', 'M_node2node42_wide_t1', 'U_node2node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node24_1', 'variables': ['flow_timber_node3node24_t1', 'flow_timber_node24node3_t1', 'C_node3node24_timber_t1', 'M_node3node24_timber_t1', 'C_node3node24_wide_t1', 'M_node3node24_wide_t1', 'U_node3node24_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node19_1', 'variables': ['flow_timber_node3node19_t1', 'flow_timber_node19node3_t1', 'C_node3node19_timber_t1', 'M_node3node19_timber_t1', 'C_node3node19_wide_t1', 'M_node3node19_wide_t1', 'U_node3node19_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_1', 'variables': ['flow_timber_node3node31_t1', 'flow_timber_node31node3_t1', 'C_node3node31_timber_t1', 'M_node3node31_timber_t1', 'C_node3node31_wide_t1', 'M_node3node31_wide_t1', 'U_node3node31_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node42_1', 'variables': ['flow_timber_node3node42_t1', 'flow_timber_node42node3_t1', 'C_node3node42_timber_t1', 'M_node3node42_timber_t1', 'C_node3node42_wide_t1', 'M_node3node42_wide_t1', 'U_node3node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node43_1', 'variables': ['flow_timber_node3node43_t1', 'flow_timber_node43node3_t1', 'C_node3node43_timber_t1', 'M_node3node43_timber_t1', 'C_node3node43_wide_t1', 'M_node3node43_wide_t1', 'U_node3node43_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_1', 'variables': ['flow_timber_node4node8_t1', 'flow_timber_node8node4_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node17_1', 'variables': ['flow_timber_node4node17_t1', 'flow_timber_node17node4_t1', 'C_node4node17_timber_t1', 'M_node4node17_timber_t1', 'C_node4node17_wide_t1', 'M_node4node17_wide_t1', 'U_node4node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_1', 'variables': ['flow_timber_node4node30_t1', 'flow_timber_node30node4_t1', 'C_node4node30_timber_t1', 'M_node4node30_timber_t1', 'C_node4node30_wide_t1', 'M_node4node30_wide_t1', 'U_node4node30_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_1', 'variables': ['flow_timber_node4node39_t1', 'flow_timber_node39node4_t1', 'C_node4node39_timber_t1', 'M_node4node39_timber_t1', 'C_node4node39_wide_t1', 'M_node4node39_wide_t1', 'U_node4node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node40_1', 'variables': ['flow_timber_node4node40_t1', 'flow_timber_node40node4_t1', 'C_node4node40_timber_t1', 'M_node4node40_timber_t1', 'C_node4node40_wide_t1', 'M_node4node40_wide_t1', 'U_node4node40_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node15_1', 'variables': ['flow_timber_node5node15_t1', 'flow_timber_node15node5_t1', 'C_node5node15_timber_t1', 'M_node5node15_timber_t1', 'C_node5node15_wide_t1', 'M_node5node15_wide_t1', 'U_node5node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node22_1', 'variables': ['flow_timber_node5node22_t1', 'flow_timber_node22node5_t1', 'C_node5node22_timber_t1', 'M_node5node22_timber_t1', 'C_node5node22_wide_t1', 'M_node5node22_wide_t1', 'U_node5node22_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node36_1', 'variables': ['flow_timber_node5node36_t1', 'flow_timber_node36node5_t1', 'C_node5node36_timber_t1', 'M_node5node36_timber_t1', 'C_node5node36_wide_t1', 'M_node5node36_wide_t1', 'U_node5node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_1', 'variables': ['flow_timber_node6node14_t1', 'flow_timber_node14node6_t1', 'C_node6node14_timber_t1', 'M_node6node14_timber_t1', 'C_node6node14_wide_t1', 'M_node6node14_wide_t1', 'U_node6node14_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node7_1', 'variables': ['flow_timber_node6node7_t1', 'flow_timber_node7node6_t1', 'C_node6node7_timber_t1', 'M_node6node7_timber_t1', 'C_node6node7_wide_t1', 'M_node6node7_wide_t1', 'U_node6node7_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_1', 'variables': ['flow_timber_node6node20_t1', 'flow_timber_node20node6_t1', 'C_node6node20_timber_t1', 'M_node6node20_timber_t1', 'C_node6node20_wide_t1', 'M_node6node20_wide_t1', 'U_node6node20_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node35_1', 'variables': ['flow_timber_node6node35_t1', 'flow_timber_node35node6_t1', 'C_node6node35_timber_t1', 'M_node6node35_timber_t1', 'C_node6node35_wide_t1', 'M_node6node35_wide_t1', 'U_node6node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_1', 'variables': ['flow_timber_node6node36_t1', 'flow_timber_node36node6_t1', 'C_node6node36_timber_t1', 'M_node6node36_timber_t1', 'C_node6node36_wide_t1', 'M_node6node36_wide_t1', 'U_node6node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node23_1', 'variables': ['flow_timber_node7node23_t1', 'flow_timber_node23node7_t1', 'C_node7node23_timber_t1', 'M_node7node23_timber_t1', 'C_node7node23_wide_t1', 'M_node7node23_wide_t1', 'U_node7node23_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node11_1', 'variables': ['flow_timber_node7node11_t1', 'flow_timber_node11node7_t1', 'C_node7node11_timber_t1', 'M_node7node11_timber_t1', 'C_node7node11_wide_t1', 'M_node7node11_wide_t1', 'U_node7node11_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node35_1', 'variables': ['flow_timber_node7node35_t1', 'flow_timber_node35node7_t1', 'C_node7node35_timber_t1', 'M_node7node35_timber_t1', 'C_node7node35_wide_t1', 'M_node7node35_wide_t1', 'U_node7node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node36_1', 'variables': ['flow_timber_node7node36_t1', 'flow_timber_node36node7_t1', 'C_node7node36_timber_t1', 'M_node7node36_timber_t1', 'C_node7node36_wide_t1', 'M_node7node36_wide_t1', 'U_node7node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node39_1', 'variables': ['flow_timber_node7node39_t1', 'flow_timber_node39node7_t1', 'C_node7node39_timber_t1', 'M_node7node39_timber_t1', 'C_node7node39_wide_t1', 'M_node7node39_wide_t1', 'U_node7node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node17_1', 'variables': ['flow_timber_node8node17_t1', 'flow_timber_node17node8_t1', 'C_node8node17_timber_t1', 'M_node8node17_timber_t1', 'C_node8node17_wide_t1', 'M_node8node17_wide_t1', 'U_node8node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
