Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_1', 'variables': ['flow_timber_node1node7_t1', 'flow_timber_node7node1_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node50_1', 'variables': ['flow_timber_node1node50_t1', 'flow_timber_node50node1_t1', 'C_node1node50_timber_t1', 'M_node1node50_timber_t1', 'C_node1node50_wide_t1', 'M_node1node50_wide_t1', 'U_node1node50_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node58_1', 'variables': ['flow_timber_node1node58_t1', 'flow_timber_node58node1_t1', 'C_node1node58_timber_t1', 'M_node1node58_timber_t1', 'C_node1node58_wide_t1', 'M_node1node58_wide_t1', 'U_node1node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node59_1', 'variables': ['flow_timber_node1node59_t1', 'flow_timber_node59node1_t1', 'C_node1node59_timber_t1', 'M_node1node59_timber_t1', 'C_node1node59_wide_t1', 'M_node1node59_wide_t1', 'U_node1node59_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node16_1', 'variables': ['flow_timber_node2node16_t1', 'flow_timber_node16node2_t1', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1', 'C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_1', 'variables': ['flow_timber_node2node3_t1', 'flow_timber_node3node2_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node20_1', 'variables': ['flow_timber_node2node20_t1', 'flow_timber_node20node2_t1', 'C_node2node20_timber_t1', 'M_node2node20_timber_t1', 'C_node2node20_wide_t1', 'M_node2node20_wide_t1', 'U_node2node20_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_1', 'variables': ['flow_timber_node2node54_t1', 'flow_timber_node54node2_t1', 'C_node2node54_timber_t1', 'M_node2node54_timber_t1', 'C_node2node54_wide_t1', 'M_node2node54_wide_t1', 'U_node2node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node55_1', 'variables': ['flow_timber_node2node55_t1', 'flow_timber_node55node2_t1', 'C_node2node55_timber_t1', 'M_node2node55_timber_t1', 'C_node2node55_wide_t1', 'M_node2node55_wide_t1', 'U_node2node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_1', 'variables': ['flow_timber_node3node11_t1', 'flow_timber_node11node3_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node54_1', 'variables': ['flow_timber_node3node54_t1', 'flow_timber_node54node3_t1', 'C_node3node54_timber_t1', 'M_node3node54_timber_t1', 'C_node3node54_wide_t1', 'M_node3node54_wide_t1', 'U_node3node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_1', 'variables': ['flow_timber_node4node41_t1', 'flow_timber_node41node4_t1', 'C_node4node41_timber_t1', 'M_node4node41_timber_t1', 'C_node4node41_wide_t1', 'M_node4node41_wide_t1', 'U_node4node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node14_1', 'variables': ['flow_timber_node4node14_t1', 'flow_timber_node14node4_t1', 'C_node4node14_timber_t1', 'M_node4node14_timber_t1', 'C_node4node14_wide_t1', 'M_node4node14_wide_t1', 'U_node4node14_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node56_1', 'variables': ['flow_timber_node4node56_t1', 'flow_timber_node56node4_t1', 'C_node4node56_timber_t1', 'M_node4node56_timber_t1', 'C_node4node56_wide_t1', 'M_node4node56_wide_t1', 'U_node4node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node58_1', 'variables': ['flow_timber_node4node58_t1', 'flow_timber_node58node4_t1', 'C_node4node58_timber_t1', 'M_node4node58_timber_t1', 'C_node4node58_wide_t1', 'M_node4node58_wide_t1', 'U_node4node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node23_1', 'variables': ['flow_timber_node5node23_t1', 'flow_timber_node23node5_t1', 'C_node5node23_timber_t1', 'M_node5node23_timber_t1', 'C_node5node23_wide_t1', 'M_node5node23_wide_t1', 'U_node5node23_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node26_1', 'variables': ['flow_timber_node5node26_t1', 'flow_timber_node26node5_t1', 'C_node5node26_timber_t1', 'M_node5node26_timber_t1', 'C_node5node26_wide_t1', 'M_node5node26_wide_t1', 'U_node5node26_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node16_1', 'variables': ['flow_timber_node5node16_t1', 'flow_timber_node16node5_t1', 'C_node5node16_timber_t1', 'M_node5node16_timber_t1', 'C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'U_node5node16_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node55_1', 'variables': ['flow_timber_node5node55_t1', 'flow_timber_node55node5_t1', 'C_node5node55_timber_t1', 'M_node5node55_timber_t1', 'C_node5node55_wide_t1', 'M_node5node55_wide_t1', 'U_node5node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node56_1', 'variables': ['flow_timber_node5node56_t1', 'flow_timber_node56node5_t1', 'C_node5node56_timber_t1', 'M_node5node56_timber_t1', 'C_node5node56_wide_t1', 'M_node5node56_wide_t1', 'U_node5node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node58_1', 'variables': ['flow_timber_node5node58_t1', 'flow_timber_node58node5_t1', 'C_node5node58_timber_t1', 'M_node5node58_timber_t1', 'C_node5node58_wide_t1', 'M_node5node58_wide_t1', 'U_node5node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_1', 'variables': ['flow_timber_node6node22_t1', 'flow_timber_node22node6_t1', 'C_node6node22_timber_t1', 'M_node6node22_timber_t1', 'C_node6node22_wide_t1', 'M_node6node22_wide_t1', 'U_node6node22_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node12_1', 'variables': ['flow_timber_node6node12_t1', 'flow_timber_node12node6_t1', 'C_node6node12_timber_t1', 'M_node6node12_timber_t1', 'C_node6node12_wide_t1', 'M_node6node12_wide_t1', 'U_node6node12_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_1', 'variables': ['flow_timber_node6node37_t1', 'flow_timber_node37node6_t1', 'C_node6node37_timber_t1', 'M_node6node37_timber_t1', 'C_node6node37_wide_t1', 'M_node6node37_wide_t1', 'U_node6node37_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node52_1', 'variables': ['flow_timber_node6node52_t1', 'flow_timber_node52node6_t1', 'C_node6node52_timber_t1', 'M_node6node52_timber_t1', 'C_node6node52_wide_t1', 'M_node6node52_wide_t1', 'U_node6node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node53_1', 'variables': ['flow_timber_node6node53_t1', 'flow_timber_node53node6_t1', 'C_node6node53_timber_t1', 'M_node6node53_timber_t1', 'C_node6node53_wide_t1', 'M_node6node53_wide_t1', 'U_node6node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node56_1', 'variables': ['flow_timber_node6node56_t1', 'flow_timber_node56node6_t1', 'C_node6node56_timber_t1', 'M_node6node56_timber_t1', 'C_node6node56_wide_t1', 'M_node6node56_wide_t1', 'U_node6node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_1', 'variables': ['flow_timber_node7node31_t1', 'flow_timber_node31node7_t1', 'C_node7node31_timber_t1', 'M_node7node31_timber_t1', 'C_node7node31_wide_t1', 'M_node7node31_wide_t1', 'U_node7node31_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
