Constraint group: Constraint_single_activity
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'M_node1node22_wide_t1', 'C_node1node22_timber_t1', 'M_node1node22_timber_t1', 'U_node1node22_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_1', 'variables': ['C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node13_1', 'variables': ['C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'C_node2node13_timber_t1', 'M_node2node13_timber_t1', 'U_node2node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_1', 'variables': ['C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'C_node2node4_timber_t1', 'M_node2node4_timber_t1', 'U_node2node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_1', 'variables': ['C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node27_1', 'variables': ['C_node3node27_wide_t1', 'M_node3node27_wide_t1', 'C_node3node27_timber_t1', 'M_node3node27_timber_t1', 'U_node3node27_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node24_1', 'variables': ['C_node3node24_wide_t1', 'M_node3node24_wide_t1', 'C_node3node24_timber_t1', 'M_node3node24_timber_t1', 'U_node3node24_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node30_1', 'variables': ['C_node3node30_wide_t1', 'M_node3node30_wide_t1', 'C_node3node30_timber_t1', 'M_node3node30_timber_t1', 'U_node3node30_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node20_1', 'variables': ['C_node4node20_wide_t1', 'M_node4node20_wide_t1', 'C_node4node20_timber_t1', 'M_node4node20_timber_t1', 'U_node4node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_1', 'variables': ['C_node4node7_wide_t1', 'M_node4node7_wide_t1', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1', 'U_node4node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node29_1', 'variables': ['C_node4node29_wide_t1', 'M_node4node29_wide_t1', 'C_node4node29_timber_t1', 'M_node4node29_timber_t1', 'U_node4node29_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_1', 'variables': ['C_node5node13_wide_t1', 'M_node5node13_wide_t1', 'C_node5node13_timber_t1', 'M_node5node13_timber_t1', 'U_node5node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_1', 'variables': ['C_node5node7_wide_t1', 'M_node5node7_wide_t1', 'C_node5node7_timber_t1', 'M_node5node7_timber_t1', 'U_node5node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_1', 'variables': ['C_node6node8_wide_t1', 'M_node6node8_wide_t1', 'C_node6node8_timber_t1', 'M_node6node8_timber_t1', 'U_node6node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node20_1', 'variables': ['C_node6node20_wide_t1', 'M_node6node20_wide_t1', 'C_node6node20_timber_t1', 'M_node6node20_timber_t1', 'U_node6node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node17_1', 'variables': ['C_node7node17_wide_t1', 'M_node7node17_wide_t1', 'C_node7node17_timber_t1', 'M_node7node17_timber_t1', 'U_node7node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node29_1', 'variables': ['C_node7node29_wide_t1', 'M_node7node29_wide_t1', 'C_node7node29_timber_t1', 'M_node7node29_timber_t1', 'U_node7node29_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_1', 'variables': ['C_node8node14_wide_t1', 'M_node8node14_wide_t1', 'C_node8node14_timber_t1', 'M_node8node14_timber_t1', 'U_node8node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_1', 'variables': ['C_node8node18_wide_t1', 'M_node8node18_wide_t1', 'C_node8node18_timber_t1', 'M_node8node18_timber_t1', 'U_node8node18_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node13_1', 'variables': ['C_node9node13_wide_t1', 'M_node9node13_wide_t1', 'C_node9node13_timber_t1', 'M_node9node13_timber_t1', 'U_node9node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node17_1', 'variables': ['C_node9node17_wide_t1', 'M_node9node17_wide_t1', 'C_node9node17_timber_t1', 'M_node9node17_timber_t1', 'U_node9node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node23_1', 'variables': ['C_node10node23_wide_t1', 'M_node10node23_wide_t1', 'C_node10node23_timber_t1', 'M_node10node23_timber_t1', 'U_node10node23_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node25_1', 'variables': ['C_node10node25_wide_t1', 'M_node10node25_wide_t1', 'C_node10node25_timber_t1', 'M_node10node25_timber_t1', 'U_node10node25_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node28_1', 'variables': ['C_node10node28_wide_t1', 'M_node10node28_wide_t1', 'C_node10node28_timber_t1', 'M_node10node28_timber_t1', 'U_node10node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
