Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 60
Expected: 60

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node4_1', 'variables': ['flow_timber_node1node4_t1', 'flow_timber_node4node1_t1', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1', 'C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node5_1', 'variables': ['flow_timber_node2node5_t1', 'flow_timber_node5node2_t1', 'C_node2node5_timber_t1', 'M_node2node5_timber_t1', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node4_1', 'variables': ['flow_timber_node2node4_t1', 'flow_timber_node4node2_t1', 'C_node2node4_timber_t1', 'M_node2node4_timber_t1', 'C_node2node4_wide_t1', 'M_node2node4_wide_t1', 'U_node2node4_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node8_1', 'variables': ['flow_timber_node2node8_t1', 'flow_timber_node8node2_t1', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1', 'C_node2node8_wide_t1', 'M_node2node8_wide_t1', 'U_node2node8_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node7_1', 'variables': ['flow_timber_node3node7_t1', 'flow_timber_node7node3_t1', 'C_node3node7_timber_t1', 'M_node3node7_timber_t1', 'C_node3node7_wide_t1', 'M_node3node7_wide_t1', 'U_node3node7_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_1', 'variables': ['flow_timber_node3node5_t1', 'flow_timber_node5node3_t1', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1', 'C_node3node5_wide_t1', 'M_node3node5_wide_t1', 'U_node3node5_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node5_1', 'variables': ['flow_timber_node4node5_t1', 'flow_timber_node5node4_t1', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_1', 'variables': ['flow_timber_node4node8_t1', 'flow_timber_node8node4_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_1', 'variables': ['flow_timber_node5node8_t1', 'flow_timber_node8node5_t1', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1', 'C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node7_1', 'variables': ['flow_timber_node6node7_t1', 'flow_timber_node7node6_t1', 'C_node6node7_timber_t1', 'M_node6node7_timber_t1', 'C_node6node7_wide_t1', 'M_node6node7_wide_t1', 'U_node6node7_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node4_2', 'variables': ['flow_timber_node1node4_t2', 'flow_timber_node4node1_t2', 'C_node1node4_timber_t2', 'M_node1node4_timber_t2', 'C_node1node4_wide_t2', 'M_node1node4_wide_t2', 'U_node1node4_t2'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
