Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node27_1', 'variables': ['flow_timber_node1node27_t1', 'flow_timber_node27node1_t1', 'C_node1node27_timber_t1', 'M_node1node27_timber_t1', 'C_node1node27_wide_t1', 'M_node1node27_wide_t1', 'U_node1node27_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node33_1', 'variables': ['flow_timber_node1node33_t1', 'flow_timber_node33node1_t1', 'C_node1node33_timber_t1', 'M_node1node33_timber_t1', 'C_node1node33_wide_t1', 'M_node1node33_wide_t1', 'U_node1node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_1', 'variables': ['flow_timber_node2node7_t1', 'flow_timber_node7node2_t1', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1', 'C_node2node7_wide_t1', 'M_node2node7_wide_t1', 'U_node2node7_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_1', 'variables': ['flow_timber_node2node3_t1', 'flow_timber_node3node2_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node34_1', 'variables': ['flow_timber_node2node34_t1', 'flow_timber_node34node2_t1', 'C_node2node34_timber_t1', 'M_node2node34_timber_t1', 'C_node2node34_wide_t1', 'M_node2node34_wide_t1', 'U_node2node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_1', 'variables': ['flow_timber_node3node18_t1', 'flow_timber_node18node3_t1', 'C_node3node18_timber_t1', 'M_node3node18_timber_t1', 'C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'U_node3node18_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node19_1', 'variables': ['flow_timber_node3node19_t1', 'flow_timber_node19node3_t1', 'C_node3node19_timber_t1', 'M_node3node19_timber_t1', 'C_node3node19_wide_t1', 'M_node3node19_wide_t1', 'U_node3node19_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node32_1', 'variables': ['flow_timber_node3node32_t1', 'flow_timber_node32node3_t1', 'C_node3node32_timber_t1', 'M_node3node32_timber_t1', 'C_node3node32_wide_t1', 'M_node3node32_wide_t1', 'U_node3node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_1', 'variables': ['flow_timber_node3node34_t1', 'flow_timber_node34node3_t1', 'C_node3node34_timber_t1', 'M_node3node34_timber_t1', 'C_node3node34_wide_t1', 'M_node3node34_wide_t1', 'U_node3node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node6_1', 'variables': ['flow_timber_node4node6_t1', 'flow_timber_node6node4_t1', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1', 'C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'U_node4node6_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node5_1', 'variables': ['flow_timber_node4node5_t1', 'flow_timber_node5node4_t1', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1', 'C_node4node5_wide_t1', 'M_node4node5_wide_t1', 'U_node4node5_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node25_1', 'variables': ['flow_timber_node4node25_t1', 'flow_timber_node25node4_t1', 'C_node4node25_timber_t1', 'M_node4node25_timber_t1', 'C_node4node25_wide_t1', 'M_node4node25_wide_t1', 'U_node4node25_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node32_1', 'variables': ['flow_timber_node4node32_t1', 'flow_timber_node32node4_t1', 'C_node4node32_timber_t1', 'M_node4node32_timber_t1', 'C_node4node32_wide_t1', 'M_node4node32_wide_t1', 'U_node4node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_1', 'variables': ['flow_timber_node4node33_t1', 'flow_timber_node33node4_t1', 'C_node4node33_timber_t1', 'M_node4node33_timber_t1', 'C_node4node33_wide_t1', 'M_node4node33_wide_t1', 'U_node4node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node14_1', 'variables': ['flow_timber_node5node14_t1', 'flow_timber_node14node5_t1', 'C_node5node14_timber_t1', 'M_node5node14_timber_t1', 'C_node5node14_wide_t1', 'M_node5node14_wide_t1', 'U_node5node14_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_1', 'variables': ['flow_timber_node5node19_t1', 'flow_timber_node19node5_t1', 'C_node5node19_timber_t1', 'M_node5node19_timber_t1', 'C_node5node19_wide_t1', 'M_node5node19_wide_t1', 'U_node5node19_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node32_1', 'variables': ['flow_timber_node5node32_t1', 'flow_timber_node32node5_t1', 'C_node5node32_timber_t1', 'M_node5node32_timber_t1', 'C_node5node32_wide_t1', 'M_node5node32_wide_t1', 'U_node5node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node33_1', 'variables': ['flow_timber_node5node33_t1', 'flow_timber_node33node5_t1', 'C_node5node33_timber_t1', 'M_node5node33_timber_t1', 'C_node5node33_wide_t1', 'M_node5node33_wide_t1', 'U_node5node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_1', 'variables': ['flow_timber_node6node20_t1', 'flow_timber_node20node6_t1', 'C_node6node20_timber_t1', 'M_node6node20_timber_t1', 'C_node6node20_wide_t1', 'M_node6node20_wide_t1', 'U_node6node20_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node32_1', 'variables': ['flow_timber_node6node32_t1', 'flow_timber_node32node6_t1', 'C_node6node32_timber_t1', 'M_node6node32_timber_t1', 'C_node6node32_wide_t1', 'M_node6node32_wide_t1', 'U_node6node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node14_1', 'variables': ['flow_timber_node7node14_t1', 'flow_timber_node14node7_t1', 'C_node7node14_timber_t1', 'M_node7node14_timber_t1', 'C_node7node14_wide_t1', 'M_node7node14_wide_t1', 'U_node7node14_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node28_1', 'variables': ['flow_timber_node7node28_t1', 'flow_timber_node28node7_t1', 'C_node7node28_timber_t1', 'M_node7node28_timber_t1', 'C_node7node28_wide_t1', 'M_node7node28_wide_t1', 'U_node7node28_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node34_1', 'variables': ['flow_timber_node7node34_t1', 'flow_timber_node34node7_t1', 'C_node7node34_timber_t1', 'M_node7node34_timber_t1', 'C_node7node34_wide_t1', 'M_node7node34_wide_t1', 'U_node7node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node36_1', 'variables': ['flow_timber_node7node36_t1', 'flow_timber_node36node7_t1', 'C_node7node36_timber_t1', 'M_node7node36_timber_t1', 'C_node7node36_wide_t1', 'M_node7node36_wide_t1', 'U_node7node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_1', 'variables': ['flow_timber_node8node9_t1', 'flow_timber_node9node8_t1', 'C_node8node9_timber_t1', 'M_node8node9_timber_t1', 'C_node8node9_wide_t1', 'M_node8node9_wide_t1', 'U_node8node9_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_1', 'variables': ['flow_timber_node8node10_t1', 'flow_timber_node10node8_t1', 'C_node8node10_timber_t1', 'M_node8node10_timber_t1', 'C_node8node10_wide_t1', 'M_node8node10_wide_t1', 'U_node8node10_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node35_1', 'variables': ['flow_timber_node8node35_t1', 'flow_timber_node35node8_t1', 'C_node8node35_timber_t1', 'M_node8node35_timber_t1', 'C_node8node35_wide_t1', 'M_node8node35_wide_t1', 'U_node8node35_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node36_1', 'variables': ['flow_timber_node8node36_t1', 'flow_timber_node36node8_t1', 'C_node8node36_timber_t1', 'M_node8node36_timber_t1', 'C_node8node36_wide_t1', 'M_node8node36_wide_t1', 'U_node8node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_1', 'variables': ['flow_timber_node9node10_t1', 'flow_timber_node10node9_t1', 'C_node9node10_timber_t1', 'M_node9node10_timber_t1', 'C_node9node10_wide_t1', 'M_node9node10_wide_t1', 'U_node9node10_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node15_1', 'variables': ['flow_timber_node9node15_t1', 'flow_timber_node15node9_t1', 'C_node9node15_timber_t1', 'M_node9node15_timber_t1', 'C_node9node15_wide_t1', 'M_node9node15_wide_t1', 'U_node9node15_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node34_1', 'variables': ['flow_timber_node9node34_t1', 'flow_timber_node34node9_t1', 'C_node9node34_timber_t1', 'M_node9node34_timber_t1', 'C_node9node34_wide_t1', 'M_node9node34_wide_t1', 'U_node9node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node35_1', 'variables': ['flow_timber_node9node35_t1', 'flow_timber_node35node9_t1', 'C_node9node35_timber_t1', 'M_node9node35_timber_t1', 'C_node9node35_wide_t1', 'M_node9node35_wide_t1', 'U_node9node35_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node36_1', 'variables': ['flow_timber_node9node36_t1', 'flow_timber_node36node9_t1', 'C_node9node36_timber_t1', 'M_node9node36_timber_t1', 'C_node9node36_wide_t1', 'M_node9node36_wide_t1', 'U_node9node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node28_1', 'variables': ['flow_timber_node10node28_t1', 'flow_timber_node28node10_t1', 'C_node10node28_timber_t1', 'M_node10node28_timber_t1', 'C_node10node28_wide_t1', 'M_node10node28_wide_t1', 'U_node10node28_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_1', 'variables': ['flow_timber_node10node34_t1', 'flow_timber_node34node10_t1', 'C_node10node34_timber_t1', 'M_node10node34_timber_t1', 'C_node10node34_wide_t1', 'M_node10node34_wide_t1', 'U_node10node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node35_1', 'variables': ['flow_timber_node10node35_t1', 'flow_timber_node35node10_t1', 'C_node10node35_timber_t1', 'M_node10node35_timber_t1', 'C_node10node35_wide_t1', 'M_node10node35_wide_t1', 'U_node10node35_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
