Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node21_1', 'variables': ['flow_timber_node1node21_t1', 'flow_timber_node21node1_t1', 'C_node1node21_timber_t1', 'M_node1node21_timber_t1', 'C_node1node21_wide_t1', 'M_node1node21_wide_t1', 'U_node1node21_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_1', 'variables': ['flow_timber_node1node8_t1', 'flow_timber_node8node1_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node10_1', 'variables': ['flow_timber_node1node10_t1', 'flow_timber_node10node1_t1', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node30_1', 'variables': ['flow_timber_node1node30_t1', 'flow_timber_node30node1_t1', 'C_node1node30_timber_t1', 'M_node1node30_timber_t1', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node10_1', 'variables': ['flow_timber_node2node10_t1', 'flow_timber_node10node2_t1', 'C_node2node10_timber_t1', 'M_node2node10_timber_t1', 'C_node2node10_wide_t1', 'M_node2node10_wide_t1', 'U_node2node10_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_1', 'variables': ['flow_timber_node2node17_t1', 'flow_timber_node17node2_t1', 'C_node2node17_timber_t1', 'M_node2node17_timber_t1', 'C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node22_1', 'variables': ['flow_timber_node3node22_t1', 'flow_timber_node22node3_t1', 'C_node3node22_timber_t1', 'M_node3node22_timber_t1', 'C_node3node22_wide_t1', 'M_node3node22_wide_t1', 'U_node3node22_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node7_1', 'variables': ['flow_timber_node3node7_t1', 'flow_timber_node7node3_t1', 'C_node3node7_timber_t1', 'M_node3node7_timber_t1', 'C_node3node7_wide_t1', 'M_node3node7_wide_t1', 'U_node3node7_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node10_1', 'variables': ['flow_timber_node3node10_t1', 'flow_timber_node10node3_t1', 'C_node3node10_timber_t1', 'M_node3node10_timber_t1', 'C_node3node10_wide_t1', 'M_node3node10_wide_t1', 'U_node3node10_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node27_1', 'variables': ['flow_timber_node3node27_t1', 'flow_timber_node27node3_t1', 'C_node3node27_timber_t1', 'M_node3node27_timber_t1', 'C_node3node27_wide_t1', 'M_node3node27_wide_t1', 'U_node3node27_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node30_1', 'variables': ['flow_timber_node3node30_t1', 'flow_timber_node30node3_t1', 'C_node3node30_timber_t1', 'M_node3node30_timber_t1', 'C_node3node30_wide_t1', 'M_node3node30_wide_t1', 'U_node3node30_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_1', 'variables': ['flow_timber_node3node31_t1', 'flow_timber_node31node3_t1', 'C_node3node31_timber_t1', 'M_node3node31_timber_t1', 'C_node3node31_wide_t1', 'M_node3node31_wide_t1', 'U_node3node31_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node21_1', 'variables': ['flow_timber_node4node21_t1', 'flow_timber_node21node4_t1', 'C_node4node21_timber_t1', 'M_node4node21_timber_t1', 'C_node4node21_wide_t1', 'M_node4node21_wide_t1', 'U_node4node21_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node12_1', 'variables': ['flow_timber_node4node12_t1', 'flow_timber_node12node4_t1', 'C_node4node12_timber_t1', 'M_node4node12_timber_t1', 'C_node4node12_wide_t1', 'M_node4node12_wide_t1', 'U_node4node12_t1'], 'coefficients': [1, 1, -33, -33, -33, -33, -33]}
