Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node49_1', 'variables': ['M_node1node49_timber_t1', 'U_node1node49_t1', 'C_node1node49_timber_t0', 'M_node1node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_1', 'variables': ['M_node1node63_timber_t1', 'U_node1node63_t1', 'C_node1node63_timber_t0', 'M_node1node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_1', 'variables': ['M_node2node48_timber_t1', 'U_node2node48_t1', 'C_node2node48_timber_t0', 'M_node2node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_1', 'variables': ['M_node2node21_timber_t1', 'U_node2node21_t1', 'C_node2node21_timber_t0', 'M_node2node21_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_1', 'variables': ['M_node2node63_timber_t1', 'U_node2node63_t1', 'C_node2node63_timber_t0', 'M_node2node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_1', 'variables': ['M_node3node11_timber_t1', 'U_node3node11_t1', 'C_node3node11_timber_t0', 'M_node3node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_1', 'variables': ['M_node3node38_timber_t1', 'U_node3node38_t1', 'C_node3node38_timber_t0', 'M_node3node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_1', 'variables': ['M_node3node59_timber_t1', 'U_node3node59_t1', 'C_node3node59_timber_t0', 'M_node3node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node34_1', 'variables': ['M_node4node34_timber_t1', 'U_node4node34_t1', 'C_node4node34_timber_t0', 'M_node4node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_1', 'variables': ['M_node4node6_timber_t1', 'U_node4node6_t1', 'C_node4node6_timber_t0', 'M_node4node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node14_1', 'variables': ['M_node4node14_timber_t1', 'U_node4node14_t1', 'C_node4node14_timber_t0', 'M_node4node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_1', 'variables': ['M_node4node58_timber_t1', 'U_node4node58_t1', 'C_node4node58_timber_t0', 'M_node4node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_1', 'variables': ['M_node4node59_timber_t1', 'U_node4node59_t1', 'C_node4node59_timber_t0', 'M_node4node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node21_1', 'variables': ['M_node5node21_timber_t1', 'U_node5node21_t1', 'C_node5node21_timber_t0', 'M_node5node21_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_1', 'variables': ['M_node5node24_timber_t1', 'U_node5node24_t1', 'C_node5node24_timber_t0', 'M_node5node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node62_1', 'variables': ['M_node5node62_timber_t1', 'U_node5node62_t1', 'C_node5node62_timber_t0', 'M_node5node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node42_1', 'variables': ['M_node6node42_timber_t1', 'U_node6node42_t1', 'C_node6node42_timber_t0', 'M_node6node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node32_1', 'variables': ['M_node6node32_timber_t1', 'U_node6node32_t1', 'C_node6node32_timber_t0', 'M_node6node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_1', 'variables': ['M_node6node58_timber_t1', 'U_node6node58_t1', 'C_node6node58_timber_t0', 'M_node6node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_1', 'variables': ['M_node6node59_timber_t1', 'U_node6node59_t1', 'C_node6node59_timber_t0', 'M_node6node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
