Constraint group: Constraint_maintain_upgrade
Total in this group: 150
Expected: 150

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_1', 'variables': ['M_node1node13_timber_t1', 'U_node1node13_t1', 'C_node1node13_timber_t0', 'M_node1node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node5_1', 'variables': ['M_node2node5_timber_t1', 'U_node2node5_t1', 'C_node2node5_timber_t0', 'M_node2node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node4_1', 'variables': ['M_node2node4_timber_t1', 'U_node2node4_t1', 'C_node2node4_timber_t0', 'M_node2node4_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_1', 'variables': ['M_node2node8_timber_t1', 'U_node2node8_t1', 'C_node2node8_timber_t0', 'M_node2node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_1', 'variables': ['M_node2node16_timber_t1', 'U_node2node16_t1', 'C_node2node16_timber_t0', 'M_node2node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_1', 'variables': ['M_node3node7_timber_t1', 'U_node3node7_t1', 'C_node3node7_timber_t0', 'M_node3node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_1', 'variables': ['M_node3node5_timber_t1', 'U_node3node5_t1', 'C_node3node5_timber_t0', 'M_node3node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_1', 'variables': ['M_node3node6_timber_t1', 'U_node3node6_t1', 'C_node3node6_timber_t0', 'M_node3node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_node3node9_timber_t1', 'U_node3node9_t1', 'C_node3node9_timber_t0', 'M_node3node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node17_1', 'variables': ['M_node3node17_timber_t1', 'U_node3node17_t1', 'C_node3node17_timber_t0', 'M_node3node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_1', 'variables': ['M_node3node18_timber_t1', 'U_node3node18_t1', 'C_node3node18_timber_t0', 'M_node3node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_1', 'variables': ['M_node4node8_timber_t1', 'U_node4node8_t1', 'C_node4node8_timber_t0', 'M_node4node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_1', 'variables': ['M_node4node16_timber_t1', 'U_node4node16_t1', 'C_node4node16_timber_t0', 'M_node4node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node6_1', 'variables': ['M_node5node6_timber_t1', 'U_node5node6_t1', 'C_node5node6_timber_t0', 'M_node5node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_1', 'variables': ['M_node5node9_timber_t1', 'U_node5node9_t1', 'C_node5node9_timber_t0', 'M_node5node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_1', 'variables': ['M_node5node17_timber_t1', 'U_node5node17_t1', 'C_node5node17_timber_t0', 'M_node5node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_1', 'variables': ['M_node5node18_timber_t1', 'U_node5node18_t1', 'C_node5node18_timber_t0', 'M_node5node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_1', 'variables': ['M_node6node17_timber_t1', 'U_node6node17_t1', 'C_node6node17_timber_t0', 'M_node6node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node18_1', 'variables': ['M_node6node18_timber_t1', 'U_node6node18_t1', 'C_node6node18_timber_t0', 'M_node6node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_1', 'variables': ['M_node7node15_timber_t1', 'U_node7node15_t1', 'C_node7node15_timber_t0', 'M_node7node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_1', 'variables': ['M_node7node10_timber_t1', 'U_node7node10_t1', 'C_node7node10_timber_t0', 'M_node7node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_1', 'variables': ['M_node8node11_timber_t1', 'U_node8node11_t1', 'C_node8node11_timber_t0', 'M_node8node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node16_1', 'variables': ['M_node8node16_timber_t1', 'U_node8node16_t1', 'C_node8node16_timber_t0', 'M_node8node16_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_1', 'variables': ['M_node9node12_timber_t1', 'U_node9node12_t1', 'C_node9node12_timber_t0', 'M_node9node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_1', 'variables': ['M_node9node14_timber_t1', 'U_node9node14_t1', 'C_node9node14_timber_t0', 'M_node9node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node17_1', 'variables': ['M_node9node17_timber_t1', 'U_node9node17_t1', 'C_node9node17_timber_t0', 'M_node9node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_1', 'variables': ['M_node10node11_timber_t1', 'U_node10node11_t1', 'C_node10node11_timber_t0', 'M_node10node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_1', 'variables': ['M_node12node13_timber_t1', 'U_node12node13_t1', 'C_node12node13_timber_t0', 'M_node12node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_2', 'variables': ['M_node1node13_timber_t2', 'U_node1node13_t2', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_2', 'variables': ['M_node1node15_timber_t2', 'U_node1node15_t2', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_2', 'variables': ['M_node1node14_timber_t2', 'U_node1node14_t2', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node5_2', 'variables': ['M_node2node5_timber_t2', 'U_node2node5_t2', 'C_node2node5_timber_t1', 'M_node2node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node4_2', 'variables': ['M_node2node4_timber_t2', 'U_node2node4_t2', 'C_node2node4_timber_t1', 'M_node2node4_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_2', 'variables': ['M_node2node8_timber_t2', 'U_node2node8_t2', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_2', 'variables': ['M_node2node16_timber_t2', 'U_node2node16_t2', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_2', 'variables': ['M_node3node7_timber_t2', 'U_node3node7_t2', 'C_node3node7_timber_t1', 'M_node3node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_2', 'variables': ['M_node3node5_timber_t2', 'U_node3node5_t2', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_2', 'variables': ['M_node3node6_timber_t2', 'U_node3node6_t2', 'C_node3node6_timber_t1', 'M_node3node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_2', 'variables': ['M_node3node9_timber_t2', 'U_node3node9_t2', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node17_2', 'variables': ['M_node3node17_timber_t2', 'U_node3node17_t2', 'C_node3node17_timber_t1', 'M_node3node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_2', 'variables': ['M_node3node18_timber_t2', 'U_node3node18_t2', 'C_node3node18_timber_t1', 'M_node3node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_2', 'variables': ['M_node4node8_timber_t2', 'U_node4node8_t2', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_2', 'variables': ['M_node4node16_timber_t2', 'U_node4node16_t2', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node6_2', 'variables': ['M_node5node6_timber_t2', 'U_node5node6_t2', 'C_node5node6_timber_t1', 'M_node5node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_2', 'variables': ['M_node5node9_timber_t2', 'U_node5node9_t2', 'C_node5node9_timber_t1', 'M_node5node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_2', 'variables': ['M_node5node17_timber_t2', 'U_node5node17_t2', 'C_node5node17_timber_t1', 'M_node5node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_2', 'variables': ['M_node5node18_timber_t2', 'U_node5node18_t2', 'C_node5node18_timber_t1', 'M_node5node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_2', 'variables': ['M_node6node17_timber_t2', 'U_node6node17_t2', 'C_node6node17_timber_t1', 'M_node6node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node18_2', 'variables': ['M_node6node18_timber_t2', 'U_node6node18_t2', 'C_node6node18_timber_t1', 'M_node6node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_2', 'variables': ['M_node7node15_timber_t2', 'U_node7node15_t2', 'C_node7node15_timber_t1', 'M_node7node15_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_2', 'variables': ['M_node7node10_timber_t2', 'U_node7node10_t2', 'C_node7node10_timber_t1', 'M_node7node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_2', 'variables': ['M_node8node11_timber_t2', 'U_node8node11_t2', 'C_node8node11_timber_t1', 'M_node8node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node16_2', 'variables': ['M_node8node16_timber_t2', 'U_node8node16_t2', 'C_node8node16_timber_t1', 'M_node8node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_2', 'variables': ['M_node9node12_timber_t2', 'U_node9node12_t2', 'C_node9node12_timber_t1', 'M_node9node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_2', 'variables': ['M_node9node14_timber_t2', 'U_node9node14_t2', 'C_node9node14_timber_t1', 'M_node9node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node17_2', 'variables': ['M_node9node17_timber_t2', 'U_node9node17_t2', 'C_node9node17_timber_t1', 'M_node9node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_2', 'variables': ['M_node10node11_timber_t2', 'U_node10node11_t2', 'C_node10node11_timber_t1', 'M_node10node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_2', 'variables': ['M_node12node13_timber_t2', 'U_node12node13_t2', 'C_node12node13_timber_t1', 'M_node12node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_3', 'variables': ['M_node1node13_timber_t3', 'U_node1node13_t3', 'C_node1node13_timber_t2', 'M_node1node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_3', 'variables': ['M_node1node15_timber_t3', 'U_node1node15_t3', 'C_node1node15_timber_t2', 'M_node1node15_timber_t2'], 'coefficients': [1, 1, -1, -1]}
