Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node53_1', 'variables': ['M_node1node53_timber_t1', 'U_node1node53_t1', 'C_node1node53_timber_t0', 'M_node1node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_1', 'variables': ['M_node1node12_timber_t1', 'U_node1node12_t1', 'C_node1node12_timber_t0', 'M_node1node12_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node67_1', 'variables': ['M_node1node67_timber_t1', 'U_node1node67_t1', 'C_node1node67_timber_t0', 'M_node1node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_1', 'variables': ['M_node2node9_timber_t1', 'U_node2node9_t1', 'C_node2node9_timber_t0', 'M_node2node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node32_1', 'variables': ['M_node2node32_timber_t1', 'U_node2node32_t1', 'C_node2node32_timber_t0', 'M_node2node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_1', 'variables': ['M_node2node48_timber_t1', 'U_node2node48_t1', 'C_node2node48_timber_t0', 'M_node2node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node66_1', 'variables': ['M_node2node66_timber_t1', 'U_node2node66_t1', 'C_node2node66_timber_t0', 'M_node2node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node36_1', 'variables': ['M_node3node36_timber_t1', 'U_node3node36_t1', 'C_node3node36_timber_t0', 'M_node3node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_1', 'variables': ['M_node3node7_timber_t1', 'U_node3node7_t1', 'C_node3node7_timber_t0', 'M_node3node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node60_1', 'variables': ['M_node3node60_timber_t1', 'U_node3node60_t1', 'C_node3node60_timber_t0', 'M_node3node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_1', 'variables': ['M_node4node55_timber_t1', 'U_node4node55_t1', 'C_node4node55_timber_t0', 'M_node4node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_1', 'variables': ['M_node4node29_timber_t1', 'U_node4node29_t1', 'C_node4node29_timber_t0', 'M_node4node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_1', 'variables': ['M_node4node46_timber_t1', 'U_node4node46_t1', 'C_node4node46_timber_t0', 'M_node4node46_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node26_1', 'variables': ['M_node5node26_timber_t1', 'U_node5node26_t1', 'C_node5node26_timber_t0', 'M_node5node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_1', 'variables': ['M_node5node43_timber_t1', 'U_node5node43_t1', 'C_node5node43_timber_t0', 'M_node5node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node31_1', 'variables': ['M_node6node31_timber_t1', 'U_node6node31_t1', 'C_node6node31_timber_t0', 'M_node6node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_1', 'variables': ['M_node6node14_timber_t1', 'U_node6node14_t1', 'C_node6node14_timber_t0', 'M_node6node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_1', 'variables': ['M_node6node27_timber_t1', 'U_node6node27_t1', 'C_node6node27_timber_t0', 'M_node6node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node64_1', 'variables': ['M_node6node64_timber_t1', 'U_node6node64_t1', 'C_node6node64_timber_t0', 'M_node6node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_1', 'variables': ['M_node6node67_timber_t1', 'U_node6node67_t1', 'C_node6node67_timber_t0', 'M_node6node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_1', 'variables': ['M_node7node24_timber_t1', 'U_node7node24_t1', 'C_node7node24_timber_t0', 'M_node7node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_1', 'variables': ['M_node7node14_timber_t1', 'U_node7node14_t1', 'C_node7node14_timber_t0', 'M_node7node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node67_1', 'variables': ['M_node7node67_timber_t1', 'U_node7node67_t1', 'C_node7node67_timber_t0', 'M_node7node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node24_1', 'variables': ['M_node8node24_timber_t1', 'U_node8node24_t1', 'C_node8node24_timber_t0', 'M_node8node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_1', 'variables': ['M_node8node34_timber_t1', 'U_node8node34_t1', 'C_node8node34_timber_t0', 'M_node8node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node22_1', 'variables': ['M_node8node22_timber_t1', 'U_node8node22_t1', 'C_node8node22_timber_t0', 'M_node8node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node63_1', 'variables': ['M_node8node63_timber_t1', 'U_node8node63_t1', 'C_node8node63_timber_t0', 'M_node8node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node67_1', 'variables': ['M_node8node67_timber_t1', 'U_node8node67_t1', 'C_node8node67_timber_t0', 'M_node8node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node68_1', 'variables': ['M_node8node68_timber_t1', 'U_node8node68_t1', 'C_node8node68_timber_t0', 'M_node8node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node51_1', 'variables': ['M_node9node51_timber_t1', 'U_node9node51_t1', 'C_node9node51_timber_t0', 'M_node9node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_1', 'variables': ['M_node9node10_timber_t1', 'U_node9node10_t1', 'C_node9node10_timber_t0', 'M_node9node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node66_1', 'variables': ['M_node9node66_timber_t1', 'U_node9node66_t1', 'C_node9node66_timber_t0', 'M_node9node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_1', 'variables': ['M_node10node35_timber_t1', 'U_node10node35_t1', 'C_node10node35_timber_t0', 'M_node10node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_1', 'variables': ['M_node10node40_timber_t1', 'U_node10node40_t1', 'C_node10node40_timber_t0', 'M_node10node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_1', 'variables': ['M_node10node66_timber_t1', 'U_node10node66_t1', 'C_node10node66_timber_t0', 'M_node10node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_1', 'variables': ['M_node11node23_timber_t1', 'U_node11node23_t1', 'C_node11node23_timber_t0', 'M_node11node23_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node47_1', 'variables': ['M_node11node47_timber_t1', 'U_node11node47_t1', 'C_node11node47_timber_t0', 'M_node11node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_1', 'variables': ['M_node11node20_timber_t1', 'U_node11node20_t1', 'C_node11node20_timber_t0', 'M_node11node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_1', 'variables': ['M_node12node27_timber_t1', 'U_node12node27_t1', 'C_node12node27_timber_t0', 'M_node12node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_1', 'variables': ['M_node12node13_timber_t1', 'U_node12node13_t1', 'C_node12node13_timber_t0', 'M_node12node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node65_1', 'variables': ['M_node12node65_timber_t1', 'U_node12node65_t1', 'C_node12node65_timber_t0', 'M_node12node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node67_1', 'variables': ['M_node12node67_timber_t1', 'U_node12node67_t1', 'C_node12node67_timber_t0', 'M_node12node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node47_1', 'variables': ['M_node13node47_timber_t1', 'U_node13node47_t1', 'C_node13node47_timber_t0', 'M_node13node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_1', 'variables': ['M_node13node56_timber_t1', 'U_node13node56_t1', 'C_node13node56_timber_t0', 'M_node13node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node65_1', 'variables': ['M_node13node65_timber_t1', 'U_node13node65_t1', 'C_node13node65_timber_t0', 'M_node13node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node36_1', 'variables': ['M_node14node36_timber_t1', 'U_node14node36_t1', 'C_node14node36_timber_t0', 'M_node14node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node67_1', 'variables': ['M_node14node67_timber_t1', 'U_node14node67_t1', 'C_node14node67_timber_t0', 'M_node14node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node38_1', 'variables': ['M_node15node38_timber_t1', 'U_node15node38_t1', 'C_node15node38_timber_t0', 'M_node15node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_1', 'variables': ['M_node15node41_timber_t1', 'U_node15node41_t1', 'C_node15node41_timber_t0', 'M_node15node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_1', 'variables': ['M_node16node58_timber_t1', 'U_node16node58_t1', 'C_node16node58_timber_t0', 'M_node16node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_1', 'variables': ['M_node16node37_timber_t1', 'U_node16node37_t1', 'C_node16node37_timber_t0', 'M_node16node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_1', 'variables': ['M_node16node32_timber_t1', 'U_node16node32_t1', 'C_node16node32_timber_t0', 'M_node16node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node67_1', 'variables': ['M_node16node67_timber_t1', 'U_node16node67_t1', 'C_node16node67_timber_t0', 'M_node16node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node22_1', 'variables': ['M_node17node22_timber_t1', 'U_node17node22_t1', 'C_node17node22_timber_t0', 'M_node17node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_1', 'variables': ['M_node17node19_timber_t1', 'U_node17node19_t1', 'C_node17node19_timber_t0', 'M_node17node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_1', 'variables': ['M_node17node28_timber_t1', 'U_node17node28_t1', 'C_node17node28_timber_t0', 'M_node17node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_1', 'variables': ['M_node17node63_timber_t1', 'U_node17node63_t1', 'C_node17node63_timber_t0', 'M_node17node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node51_1', 'variables': ['M_node18node51_timber_t1', 'U_node18node51_t1', 'C_node18node51_timber_t0', 'M_node18node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_1', 'variables': ['M_node18node50_timber_t1', 'U_node18node50_t1', 'C_node18node50_timber_t0', 'M_node18node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node52_1', 'variables': ['M_node18node52_timber_t1', 'U_node18node52_t1', 'C_node18node52_timber_t0', 'M_node18node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node45_1', 'variables': ['M_node19node45_timber_t1', 'U_node19node45_t1', 'C_node19node45_timber_t0', 'M_node19node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_1', 'variables': ['M_node19node25_timber_t1', 'U_node19node25_t1', 'C_node19node25_timber_t0', 'M_node19node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node39_1', 'variables': ['M_node19node39_timber_t1', 'U_node19node39_t1', 'C_node19node39_timber_t0', 'M_node19node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_1', 'variables': ['M_node19node63_timber_t1', 'U_node19node63_t1', 'C_node19node63_timber_t0', 'M_node19node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_1', 'variables': ['M_node20node62_timber_t1', 'U_node20node62_t1', 'C_node20node62_timber_t0', 'M_node20node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_1', 'variables': ['M_node21node28_timber_t1', 'U_node21node28_t1', 'C_node21node28_timber_t0', 'M_node21node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node39_1', 'variables': ['M_node21node39_timber_t1', 'U_node21node39_t1', 'C_node21node39_timber_t0', 'M_node21node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node24_1', 'variables': ['M_node22node24_timber_t1', 'U_node22node24_t1', 'C_node22node24_timber_t0', 'M_node22node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node63_1', 'variables': ['M_node22node63_timber_t1', 'U_node22node63_t1', 'C_node22node63_timber_t0', 'M_node22node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node68_1', 'variables': ['M_node22node68_timber_t1', 'U_node22node68_t1', 'C_node22node68_timber_t0', 'M_node22node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_1', 'variables': ['M_node23node62_timber_t1', 'U_node23node62_t1', 'C_node23node62_timber_t0', 'M_node23node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_1', 'variables': ['M_node23node41_timber_t1', 'U_node23node41_t1', 'C_node23node41_timber_t0', 'M_node23node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node67_1', 'variables': ['M_node24node67_timber_t1', 'U_node24node67_t1', 'C_node24node67_timber_t0', 'M_node24node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node68_1', 'variables': ['M_node24node68_timber_t1', 'U_node24node68_t1', 'C_node24node68_timber_t0', 'M_node24node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node43_1', 'variables': ['M_node25node43_timber_t1', 'U_node25node43_t1', 'C_node25node43_timber_t0', 'M_node25node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_1', 'variables': ['M_node26node57_timber_t1', 'U_node26node57_t1', 'C_node26node57_timber_t0', 'M_node26node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node35_1', 'variables': ['M_node26node35_timber_t1', 'U_node26node35_t1', 'C_node26node35_timber_t0', 'M_node26node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node31_1', 'variables': ['M_node27node31_timber_t1', 'U_node27node31_t1', 'C_node27node31_timber_t0', 'M_node27node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_1', 'variables': ['M_node27node64_timber_t1', 'U_node27node64_t1', 'C_node27node64_timber_t0', 'M_node27node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node65_1', 'variables': ['M_node27node65_timber_t1', 'U_node27node65_t1', 'C_node27node65_timber_t0', 'M_node27node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
