Constraint group: Constraint_flow_conservation
Total in this group: 100
Expected: 100

Constraints:
{'constraint_name': 'Constraint_flow_conservation_timber_1_node18', 'variables': ['flow_timber_node42node18_t1', 'flow_timber_node59node18_t1', 'flow_timber_node60node18_t1', 'flow_timber_node9node18_t1', 'flow_timber_node22node18_t1', 'flow_timber_node18node59_t1', 'flow_timber_node18node9_t1', 'flow_timber_node18node22_t1', 'flow_timber_node18node60_t1', 'flow_timber_node18node42_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node24', 'variables': ['flow_timber_node9node24_t1', 'flow_timber_node62node24_t1', 'flow_timber_node7node24_t1', 'flow_timber_node5node24_t1', 'flow_timber_node61node24_t1', 'flow_timber_node24node61_t1', 'flow_timber_node24node9_t1', 'flow_timber_node24node7_t1', 'flow_timber_node24node62_t1', 'flow_timber_node24node5_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node7', 'variables': ['flow_timber_node11node7_t1', 'flow_timber_node61node7_t1', 'flow_timber_node20node7_t1', 'flow_timber_node24node7_t1', 'flow_timber_node62node7_t1', 'flow_timber_node7node20_t1', 'flow_timber_node7node62_t1', 'flow_timber_node7node61_t1', 'flow_timber_node7node11_t1', 'flow_timber_node7node24_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node6', 'variables': ['flow_timber_node4node6_t1', 'flow_timber_node32node6_t1', 'flow_timber_node42node6_t1', 'flow_timber_node59node6_t1', 'flow_timber_node58node6_t1', 'flow_timber_node6node59_t1', 'flow_timber_node6node4_t1', 'flow_timber_node6node42_t1', 'flow_timber_node6node58_t1', 'flow_timber_node6node32_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node19', 'variables': ['flow_timber_node27node19_t1', 'flow_timber_node40node19_t1', 'flow_timber_node57node19_t1', 'flow_timber_node16node19_t1', 'flow_timber_node59node19_t1', 'flow_timber_node19node16_t1', 'flow_timber_node19node40_t1', 'flow_timber_node19node27_t1', 'flow_timber_node19node57_t1', 'flow_timber_node19node59_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node9', 'variables': ['flow_timber_node18node9_t1', 'flow_timber_node24node9_t1', 'flow_timber_node60node9_t1', 'flow_timber_node22node9_t1', 'flow_timber_node61node9_t1', 'flow_timber_node9node22_t1', 'flow_timber_node9node24_t1', 'flow_timber_node9node60_t1', 'flow_timber_node9node61_t1', 'flow_timber_node9node18_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node11', 'variables': ['flow_timber_node59node11_t1', 'flow_timber_node3node11_t1', 'flow_timber_node7node11_t1', 'flow_timber_node61node11_t1', 'flow_timber_node22node11_t1', 'flow_timber_node11node7_t1', 'flow_timber_node11node61_t1', 'flow_timber_node11node3_t1', 'flow_timber_node11node22_t1', 'flow_timber_node11node59_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node22', 'variables': ['flow_timber_node9node22_t1', 'flow_timber_node61node22_t1', 'flow_timber_node60node22_t1', 'flow_timber_node18node22_t1', 'flow_timber_node59node22_t1', 'flow_timber_node11node22_t1', 'flow_timber_node22node59_t1', 'flow_timber_node22node60_t1', 'flow_timber_node22node11_t1', 'flow_timber_node22node9_t1', 'flow_timber_node22node61_t1', 'flow_timber_node22node18_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node20', 'variables': ['flow_timber_node7node20_t1', 'flow_timber_node47node20_t1', 'flow_timber_node62node20_t1', 'flow_timber_node23node20_t1', 'flow_timber_node63node20_t1', 'flow_timber_node20node62_t1', 'flow_timber_node20node23_t1', 'flow_timber_node20node47_t1', 'flow_timber_node20node7_t1', 'flow_timber_node20node63_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_1_node21', 'variables': ['flow_timber_node5node21_t1', 'flow_timber_node2node21_t1', 'flow_timber_node43node21_t1', 'flow_timber_node62node21_t1', 'flow_timber_node63node21_t1', 'flow_timber_node21node2_t1', 'flow_timber_node21node5_t1', 'flow_timber_node21node43_t1', 'flow_timber_node21node62_t1', 'flow_timber_node21node63_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node18', 'variables': ['flow_timber_node42node18_t2', 'flow_timber_node59node18_t2', 'flow_timber_node60node18_t2', 'flow_timber_node9node18_t2', 'flow_timber_node22node18_t2', 'flow_timber_node18node59_t2', 'flow_timber_node18node9_t2', 'flow_timber_node18node22_t2', 'flow_timber_node18node60_t2', 'flow_timber_node18node42_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node24', 'variables': ['flow_timber_node9node24_t2', 'flow_timber_node62node24_t2', 'flow_timber_node7node24_t2', 'flow_timber_node5node24_t2', 'flow_timber_node61node24_t2', 'flow_timber_node24node61_t2', 'flow_timber_node24node9_t2', 'flow_timber_node24node7_t2', 'flow_timber_node24node62_t2', 'flow_timber_node24node5_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node7', 'variables': ['flow_timber_node11node7_t2', 'flow_timber_node61node7_t2', 'flow_timber_node20node7_t2', 'flow_timber_node24node7_t2', 'flow_timber_node62node7_t2', 'flow_timber_node7node20_t2', 'flow_timber_node7node62_t2', 'flow_timber_node7node61_t2', 'flow_timber_node7node11_t2', 'flow_timber_node7node24_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node6', 'variables': ['flow_timber_node4node6_t2', 'flow_timber_node32node6_t2', 'flow_timber_node42node6_t2', 'flow_timber_node59node6_t2', 'flow_timber_node58node6_t2', 'flow_timber_node6node59_t2', 'flow_timber_node6node4_t2', 'flow_timber_node6node42_t2', 'flow_timber_node6node58_t2', 'flow_timber_node6node32_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node19', 'variables': ['flow_timber_node27node19_t2', 'flow_timber_node40node19_t2', 'flow_timber_node57node19_t2', 'flow_timber_node16node19_t2', 'flow_timber_node59node19_t2', 'flow_timber_node19node16_t2', 'flow_timber_node19node40_t2', 'flow_timber_node19node27_t2', 'flow_timber_node19node57_t2', 'flow_timber_node19node59_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node9', 'variables': ['flow_timber_node18node9_t2', 'flow_timber_node24node9_t2', 'flow_timber_node60node9_t2', 'flow_timber_node22node9_t2', 'flow_timber_node61node9_t2', 'flow_timber_node9node22_t2', 'flow_timber_node9node24_t2', 'flow_timber_node9node60_t2', 'flow_timber_node9node61_t2', 'flow_timber_node9node18_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node11', 'variables': ['flow_timber_node59node11_t2', 'flow_timber_node3node11_t2', 'flow_timber_node7node11_t2', 'flow_timber_node61node11_t2', 'flow_timber_node22node11_t2', 'flow_timber_node11node7_t2', 'flow_timber_node11node61_t2', 'flow_timber_node11node3_t2', 'flow_timber_node11node22_t2', 'flow_timber_node11node59_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node22', 'variables': ['flow_timber_node9node22_t2', 'flow_timber_node61node22_t2', 'flow_timber_node60node22_t2', 'flow_timber_node18node22_t2', 'flow_timber_node59node22_t2', 'flow_timber_node11node22_t2', 'flow_timber_node22node59_t2', 'flow_timber_node22node60_t2', 'flow_timber_node22node11_t2', 'flow_timber_node22node9_t2', 'flow_timber_node22node61_t2', 'flow_timber_node22node18_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node20', 'variables': ['flow_timber_node7node20_t2', 'flow_timber_node47node20_t2', 'flow_timber_node62node20_t2', 'flow_timber_node23node20_t2', 'flow_timber_node63node20_t2', 'flow_timber_node20node62_t2', 'flow_timber_node20node23_t2', 'flow_timber_node20node47_t2', 'flow_timber_node20node7_t2', 'flow_timber_node20node63_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_2_node21', 'variables': ['flow_timber_node5node21_t2', 'flow_timber_node2node21_t2', 'flow_timber_node43node21_t2', 'flow_timber_node62node21_t2', 'flow_timber_node63node21_t2', 'flow_timber_node21node2_t2', 'flow_timber_node21node5_t2', 'flow_timber_node21node43_t2', 'flow_timber_node21node62_t2', 'flow_timber_node21node63_t2'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node18', 'variables': ['flow_timber_node42node18_t3', 'flow_timber_node59node18_t3', 'flow_timber_node60node18_t3', 'flow_timber_node9node18_t3', 'flow_timber_node22node18_t3', 'flow_timber_node18node59_t3', 'flow_timber_node18node9_t3', 'flow_timber_node18node22_t3', 'flow_timber_node18node60_t3', 'flow_timber_node18node42_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node24', 'variables': ['flow_timber_node9node24_t3', 'flow_timber_node62node24_t3', 'flow_timber_node7node24_t3', 'flow_timber_node5node24_t3', 'flow_timber_node61node24_t3', 'flow_timber_node24node61_t3', 'flow_timber_node24node9_t3', 'flow_timber_node24node7_t3', 'flow_timber_node24node62_t3', 'flow_timber_node24node5_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
