Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node85_1', 'variables': ['flow_timber_node1node85_t1', 'flow_timber_node85node1_t1', 'C_node1node85_timber_t1', 'M_node1node85_timber_t1', 'C_node1node85_wide_t1', 'M_node1node85_wide_t1', 'U_node1node85_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node13_1', 'variables': ['flow_timber_node1node13_t1', 'flow_timber_node13node1_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1', 'C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node107_1', 'variables': ['flow_timber_node1node107_t1', 'flow_timber_node107node1_t1', 'C_node1node107_timber_t1', 'M_node1node107_timber_t1', 'C_node1node107_wide_t1', 'M_node1node107_wide_t1', 'U_node1node107_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node109_1', 'variables': ['flow_timber_node1node109_t1', 'flow_timber_node109node1_t1', 'C_node1node109_timber_t1', 'M_node1node109_timber_t1', 'C_node1node109_wide_t1', 'M_node1node109_wide_t1', 'U_node1node109_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node76_1', 'variables': ['flow_timber_node2node76_t1', 'flow_timber_node76node2_t1', 'C_node2node76_timber_t1', 'M_node2node76_timber_t1', 'C_node2node76_wide_t1', 'M_node2node76_wide_t1', 'U_node2node76_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node49_1', 'variables': ['flow_timber_node2node49_t1', 'flow_timber_node49node2_t1', 'C_node2node49_timber_t1', 'M_node2node49_timber_t1', 'C_node2node49_wide_t1', 'M_node2node49_wide_t1', 'U_node2node49_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node106_1', 'variables': ['flow_timber_node2node106_t1', 'flow_timber_node106node2_t1', 'C_node2node106_timber_t1', 'M_node2node106_timber_t1', 'C_node2node106_wide_t1', 'M_node2node106_wide_t1', 'U_node2node106_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node107_1', 'variables': ['flow_timber_node2node107_t1', 'flow_timber_node107node2_t1', 'C_node2node107_timber_t1', 'M_node2node107_timber_t1', 'C_node2node107_wide_t1', 'M_node2node107_wide_t1', 'U_node2node107_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node31_1', 'variables': ['flow_timber_node3node31_t1', 'flow_timber_node31node3_t1', 'C_node3node31_timber_t1', 'M_node3node31_timber_t1', 'C_node3node31_wide_t1', 'M_node3node31_wide_t1', 'U_node3node31_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node72_1', 'variables': ['flow_timber_node3node72_t1', 'flow_timber_node72node3_t1', 'C_node3node72_timber_t1', 'M_node3node72_timber_t1', 'C_node3node72_wide_t1', 'M_node3node72_wide_t1', 'U_node3node72_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node39_1', 'variables': ['flow_timber_node3node39_t1', 'flow_timber_node39node3_t1', 'C_node3node39_timber_t1', 'M_node3node39_timber_t1', 'C_node3node39_wide_t1', 'M_node3node39_wide_t1', 'U_node3node39_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
