Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 200
Expected: 200

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node18_1', 'variables': ['flow_timber_node1node18_t1', 'flow_timber_node18node1_t1', 'C_node1node18_timber_t1', 'M_node1node18_timber_t1', 'C_node1node18_wide_t1', 'M_node1node18_wide_t1', 'U_node1node18_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_1', 'variables': ['flow_timber_node1node6_t1', 'flow_timber_node6node1_t1', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1', 'C_node1node6_wide_t1', 'M_node1node6_wide_t1', 'U_node1node6_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_1', 'variables': ['flow_timber_node1node7_t1', 'flow_timber_node7node1_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node21_1', 'variables': ['flow_timber_node1node21_t1', 'flow_timber_node21node1_t1', 'C_node1node21_timber_t1', 'M_node1node21_timber_t1', 'C_node1node21_wide_t1', 'M_node1node21_wide_t1', 'U_node1node21_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node5_1', 'variables': ['flow_timber_node2node5_t1', 'flow_timber_node5node2_t1', 'C_node2node5_timber_t1', 'M_node2node5_timber_t1', 'C_node2node5_wide_t1', 'M_node2node5_wide_t1', 'U_node2node5_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_1', 'variables': ['flow_timber_node2node6_t1', 'flow_timber_node6node2_t1', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1', 'C_node2node6_wide_t1', 'M_node2node6_wide_t1', 'U_node2node6_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node12_1', 'variables': ['flow_timber_node2node12_t1', 'flow_timber_node12node2_t1', 'C_node2node12_timber_t1', 'M_node2node12_timber_t1', 'C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'U_node2node12_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_1', 'variables': ['flow_timber_node2node22_t1', 'flow_timber_node22node2_t1', 'C_node2node22_timber_t1', 'M_node2node22_timber_t1', 'C_node2node22_wide_t1', 'M_node2node22_wide_t1', 'U_node2node22_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node12_1', 'variables': ['flow_timber_node3node12_t1', 'flow_timber_node12node3_t1', 'C_node3node12_timber_t1', 'M_node3node12_timber_t1', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node17_1', 'variables': ['flow_timber_node3node17_t1', 'flow_timber_node17node3_t1', 'C_node3node17_timber_t1', 'M_node3node17_timber_t1', 'C_node3node17_wide_t1', 'M_node3node17_wide_t1', 'U_node3node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_1', 'variables': ['flow_timber_node3node11_t1', 'flow_timber_node11node3_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node15_1', 'variables': ['flow_timber_node4node15_t1', 'flow_timber_node15node4_t1', 'C_node4node15_timber_t1', 'M_node4node15_timber_t1', 'C_node4node15_wide_t1', 'M_node4node15_wide_t1', 'U_node4node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_1', 'variables': ['flow_timber_node4node18_t1', 'flow_timber_node18node4_t1', 'C_node4node18_timber_t1', 'M_node4node18_timber_t1', 'C_node4node18_wide_t1', 'M_node4node18_wide_t1', 'U_node4node18_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
