Constraint group: Constraint_maintain_upgrade
Total in this group: 65
Expected: 65

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_1', 'variables': ['M_node1node4_timber_t1', 'U_node1node4_t1', 'C_node1node4_timber_t0', 'M_node1node4_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_1', 'variables': ['M_node1node7_timber_t1', 'U_node1node7_t1', 'C_node1node7_timber_t0', 'M_node1node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_1', 'variables': ['M_node1node6_timber_t1', 'U_node1node6_t1', 'C_node1node6_timber_t0', 'M_node1node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_1', 'variables': ['M_node2node8_timber_t1', 'U_node2node8_t1', 'C_node2node8_timber_t0', 'M_node2node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_1', 'variables': ['M_node2node7_timber_t1', 'U_node2node7_t1', 'C_node2node7_timber_t0', 'M_node2node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_1', 'variables': ['M_node2node6_timber_t1', 'U_node2node6_t1', 'C_node2node6_timber_t0', 'M_node2node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_1', 'variables': ['M_node3node5_timber_t1', 'U_node3node5_t1', 'C_node3node5_timber_t0', 'M_node3node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_1', 'variables': ['M_node3node4_timber_t1', 'U_node3node4_t1', 'C_node3node4_timber_t0', 'M_node3node4_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_node3node9_timber_t1', 'U_node3node9_t1', 'C_node3node9_timber_t0', 'M_node3node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_1', 'variables': ['M_node4node5_timber_t1', 'U_node4node5_t1', 'C_node4node5_timber_t0', 'M_node4node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_1', 'variables': ['M_node4node9_timber_t1', 'U_node4node9_t1', 'C_node4node9_timber_t0', 'M_node4node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_1', 'variables': ['M_node5node8_timber_t1', 'U_node5node8_t1', 'C_node5node8_timber_t0', 'M_node5node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_1', 'variables': ['M_node5node9_timber_t1', 'U_node5node9_t1', 'C_node5node9_timber_t0', 'M_node5node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_2', 'variables': ['M_node1node4_timber_t2', 'U_node1node4_t2', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_2', 'variables': ['M_node1node7_timber_t2', 'U_node1node7_t2', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_2', 'variables': ['M_node1node6_timber_t2', 'U_node1node6_t2', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_2', 'variables': ['M_node2node8_timber_t2', 'U_node2node8_t2', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_2', 'variables': ['M_node2node7_timber_t2', 'U_node2node7_t2', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_2', 'variables': ['M_node2node6_timber_t2', 'U_node2node6_t2', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
